Datetime,y,yhat_lgbm,yhat_tlgbm
2019-12-29 13:00:00,60.0,63.510460786985945,61.94976795378501
2019-12-29 14:00:00,60.0,63.10130311089774,60.34521629445061
2019-12-29 15:00:00,65.1,62.523884725517696,61.412611858961796
2019-12-29 16:00:00,69.34,64.66145805133824,63.98011564050503
2019-12-29 17:00:00,66.96,67.46068442302972,66.79000850476241
2019-12-29 18:00:00,65.1,65.96828793749121,65.2006770011114
2019-12-29 19:00:00,60.0,66.15376122447354,65.56549056080594
2019-12-29 20:00:00,60.0,66.89460205315095,65.25484528185684
2019-12-29 21:00:00,60.0,66.69392553901068,64.88971372785699
2019-12-29 22:00:00,59.41,65.26528613996771,64.52821714618926
2019-12-29 23:00:00,60.0,64.72911975256287,62.47188607987426
2019-12-30 00:00:00,40.0,59.23109563555075,56.57201828153488
2019-12-30 01:00:00,34.9,58.16044080238474,54.60901152293277
2019-12-30 02:00:00,34.9,51.72644679355578,52.95042967011628
2019-12-30 03:00:00,21.0,51.186370267940816,53.142020899930785
2019-12-30 04:00:00,18.0,43.40033349023164,49.14612954791157
2019-12-30 05:00:00,20.9,43.88188358084495,50.30190926168713
2019-12-30 06:00:00,34.9,57.455081917556555,54.028630202438016
2019-12-30 07:00:00,57.0,61.57207138505752,56.72766206427076
2019-12-30 08:00:00,60.33,64.58756077566794,62.11671927176227
2019-12-30 09:00:00,60.0,66.74859616568938,64.6365510833879
2019-12-30 10:00:00,65.1,68.37530941166669,65.0937241372036
2019-12-30 11:00:00,69.26,63.29854248356525,64.41650282986288
2019-12-30 12:00:00,69.27,62.637957801622306,63.99092924638467
2019-12-30 13:00:00,69.28,61.991488950276235,63.718451968159876
2019-12-30 14:00:00,69.29,61.53367707323865,63.46390965421147
2019-12-30 15:00:00,82.0,63.0198779565804,63.91913209370572
2019-12-30 16:00:00,82.73,64.47396698935395,65.27308507668123
2019-12-30 17:00:00,82.2,68.76079667377212,67.46016291959374
2019-12-30 18:00:00,82.88,69.4074594699026,67.22067721765661
2019-12-30 19:00:00,82.1,69.25609057083099,66.66619767555652
2019-12-30 20:00:00,82.0,70.16838143064321,66.82376631544568
2019-12-30 21:00:00,77.14,69.79123804145807,68.09674038924857
2019-12-30 22:00:00,66.5,66.16718701111165,65.90494503906189
2019-12-30 23:00:00,69.22,64.77724516512893,64.57222418363956
2019-12-31 00:00:00,0.0,62.8532229204827,61.93966240234617
2019-12-31 01:00:00,25.1,58.985130566495414,56.067339155347376
2019-12-31 02:00:00,25.1,57.52183590066394,54.4333161598043
2019-12-31 03:00:00,25.1,54.19453927115096,50.858248925209864
2019-12-31 04:00:00,23.0,48.88326050683782,49.23187157815432
2019-12-31 05:00:00,24.49,53.66060329832764,51.9373502298509
2019-12-31 06:00:00,43.1,53.82663590938404,50.873720456922975
2019-12-31 07:00:00,69.24,59.17325040606487,56.41718597276157
2019-12-31 08:00:00,67.94,65.24565845645115,61.81720978781029
2019-12-31 09:00:00,69.39,68.42511072043375,66.135945257357
2019-12-31 10:00:00,66.52,65.53575852615255,65.27626967559264
2019-12-31 11:00:00,67.84,62.940176173778774,63.95873435293834
2019-12-31 12:00:00,69.39,61.89916210615018,63.58872329232234
2019-12-31 13:00:00,69.39,62.808161811965654,63.6469477192865
2019-12-31 14:00:00,67.84,61.86779233138005,62.54810928103156
2019-12-31 15:00:00,69.23,66.21567601777919,66.05413246460348
2019-12-31 16:00:00,73.78,66.5784432412489,67.75401404557128
2019-12-31 17:00:00,77.24,67.66048551368199,67.53495280456428
2019-12-31 18:00:00,77.59,73.91600444959546,71.57369689191579
2019-12-31 19:00:00,77.69,74.74160403433734,71.2755924584704
2019-12-31 20:00:00,77.52,69.4892262823068,70.69878426350915
2019-12-31 21:00:00,77.06,69.4263614945172,68.35274724036456
2019-12-31 22:00:00,66.13,66.41960147290902,66.3677654989134
2019-12-31 23:00:00,68.12,64.21035470892278,64.03699702194905
2020-01-01 00:00:00,68.35,61.98705699400964,58.559605751849155
2020-01-01 01:00:00,66.01,60.91707936973814,58.56260341360757
2020-01-01 02:00:00,66.01,57.34375273163274,56.91140054426207
2020-01-01 03:00:00,58.99,52.33158406513192,54.95221663841288
2020-01-01 04:00:00,53.16,50.933985494662366,52.4985360858543
2020-01-01 05:00:00,53.48,48.82866677069377,49.79492378929863
2020-01-01 06:00:00,53.49,46.246776086083614,49.04633475966314
2020-01-01 07:00:00,54.0,53.11870557348288,52.664436061642164
2020-01-01 08:00:00,50.78,50.258381405127565,51.20635522160054
2020-01-01 09:00:00,51.02,50.719720581932336,51.95341936179786
2020-01-01 10:00:00,54.62,58.55196967552607,56.596019492582116
2020-01-01 11:00:00,55.84,60.13937025035848,58.2384573953653
2020-01-01 12:00:00,54.63,60.09202834078957,57.86676914248897
2020-01-01 13:00:00,51.03,59.983616855155326,58.34165747489583
2020-01-01 14:00:00,40.78,52.4485585836985,50.156122217652644
2020-01-01 15:00:00,44.14,54.705961172532035,53.195767310833574
2020-01-01 16:00:00,54.62,60.31931964767928,58.74751725605861
2020-01-01 17:00:00,52.11,66.75615599084853,61.56486824630565
2020-01-01 18:00:00,52.11,65.55097825265918,61.698634307103234
2020-01-01 19:00:00,52.34,62.444594295280254,60.1172564605289
2020-01-01 20:00:00,52.11,61.98766328143928,59.9995600561779
2020-01-01 21:00:00,51.48,59.504913994211876,58.23729376916169
2020-01-01 22:00:00,51.09,61.25557804778125,57.421662307170536
2020-01-01 23:00:00,51.03,59.64992073439856,55.130773837133816
2020-01-02 00:00:00,54.62,50.58699344114768,49.83998015960873
2020-01-02 01:00:00,40.78,46.9651164063152,46.50512402134555
2020-01-02 02:00:00,34.78,48.70007560161309,48.14626850917233
2020-01-02 03:00:00,29.17,42.59757691103932,43.40095247043682
2020-01-02 04:00:00,30.0,41.24316416184094,42.477733493550744
2020-01-02 05:00:00,35.41,41.122258455144234,42.5885018597334
2020-01-02 06:00:00,46.9,44.402392403506404,43.94144650495887
2020-01-02 07:00:00,53.58,53.33548934331723,47.4685264959533
2020-01-02 08:00:00,53.79,57.43864216904343,53.55665265351
2020-01-02 09:00:00,54.36,59.71805995738494,57.744634931547104
2020-01-02 10:00:00,51.1,61.71237772302263,58.97657530446538
2020-01-02 11:00:00,49.1,60.40519107827517,57.47256567714429
2020-01-02 12:00:00,50.68,53.417088889543855,52.66478361320427
2020-01-02 13:00:00,54.36,57.64670040084092,56.146483407766574
2020-01-02 14:00:00,54.35,60.14981773077761,57.981369544511544
2020-01-02 15:00:00,54.7,60.98068656917135,59.4887149240029
2020-01-02 16:00:00,58.0,64.31568173642114,62.52947159843484
2020-01-02 17:00:00,70.01,66.89392497811538,64.16248043642362
2020-01-02 18:00:00,76.0,66.11338380449844,63.67693567892276
2020-01-02 19:00:00,73.01,66.33693475984364,63.07847895423203
2020-01-02 20:00:00,73.0,65.69609919428108,62.47647247125732
2020-01-02 21:00:00,70.01,62.9489367997126,62.95615118690427
2020-01-02 22:00:00,56.46,65.16632771401677,60.683969612567
2020-01-02 23:00:00,53.88,65.67590723264702,60.34710245041396
2020-01-03 00:00:00,54.52,63.886540204222825,59.9317043577276
2020-01-03 01:00:00,45.79,55.37570402141735,50.52497906859226
2020-01-03 02:00:00,38.0,55.25627526906985,50.32109745687273
2020-01-03 03:00:00,30.86,49.01098922279402,48.313465558739374
2020-01-03 04:00:00,28.64,45.96797311063233,46.512128077937206
2020-01-03 05:00:00,36.79,46.18459969891683,46.512128077937206
2020-01-03 06:00:00,43.45,53.371694313587184,50.64106896959812
2020-01-03 07:00:00,54.15,62.6418719366072,58.338352324561654
2020-01-03 08:00:00,56.99,66.82832136198499,63.477684061356456
2020-01-03 09:00:00,68.97,67.56781063385776,66.33890500179545
2020-01-03 10:00:00,58.45,65.86729674039249,64.98308796067754
2020-01-03 11:00:00,54.72,64.46349195483971,64.14887715870812
2020-01-03 12:00:00,54.73,62.71327120830699,63.434274529010914
2020-01-03 13:00:00,54.73,62.18646210556297,63.28876507256467
2020-01-03 14:00:00,54.72,61.83761152982306,60.752966218692436
2020-01-03 15:00:00,57.45,64.94367784066053,64.82252632310637
2020-01-03 16:00:00,68.97,67.81635623321087,67.78101974709918
2020-01-03 17:00:00,70.5,70.77690619224774,69.88534963432453
2020-01-03 18:00:00,69.22,69.36442529960993,67.9055552369045
2020-01-03 19:00:00,69.21,70.41615354755841,67.54655402388121
2020-01-03 20:00:00,69.14,70.72845032826872,69.07890906051021
2020-01-03 21:00:00,70.49,70.50075232550724,68.5252441395826
2020-01-03 22:00:00,83.82,69.12916765524736,66.96109197664076
2020-01-03 23:00:00,83.8,65.92180978332958,64.66597368923712
2020-01-04 00:00:00,54.61,65.0808549630844,62.54856856922478
2020-01-04 01:00:00,46.24,54.53040458648332,54.19036933189153
2020-01-04 02:00:00,45.08,53.288967370204574,53.181985141528514
2020-01-04 03:00:00,36.43,52.160345901306655,51.230749237347794
2020-01-04 04:00:00,33.6,49.84359212761346,50.348021344379745
2020-01-04 05:00:00,36.08,50.80781618020167,50.86199762338535
2020-01-04 06:00:00,45.96,51.982529754576014,51.572329784788714
2020-01-04 07:00:00,50.67,54.15234291370556,55.892487257201765
2020-01-04 08:00:00,54.12,63.74519442889105,63.86942981561227
2020-01-04 09:00:00,54.61,64.94763284221311,64.455344322201
2020-01-04 10:00:00,54.61,61.94646899684134,60.77480052917344
2020-01-04 11:00:00,54.12,60.76009381607351,58.86542109263874
2020-01-04 12:00:00,52.37,59.001109030069074,58.02017741092078
2020-01-04 13:00:00,50.49,59.24905007752442,58.807938740668035
2020-01-04 14:00:00,50.49,58.47900814222082,57.737669447924546
2020-01-04 15:00:00,54.16,61.29847244954773,61.587155956919936
2020-01-04 16:00:00,56.49,64.96784118281332,66.16975025956145
2020-01-04 17:00:00,62.81,67.34332813876276,67.45072855350742
2020-01-04 18:00:00,70.44,66.98464862527948,65.69374763594587
2020-01-04 19:00:00,69.21,65.60404939620784,65.28163352162758
2020-01-04 20:00:00,66.0,64.66496943091546,66.61137469966907
2020-01-04 21:00:00,62.81,67.4420374610384,65.89777392457287
2020-01-04 22:00:00,58.57,65.88272631553671,64.9966448850548
2020-01-04 23:00:00,55.99,64.32002755263677,63.84796423032442
2020-01-05 00:00:00,60.51,67.23272630349466,62.76349275331198
2020-01-05 01:00:00,60.51,58.85892217780691,57.092328076216916
2020-01-05 02:00:00,76.68,55.80564350328591,54.03929071130641
2020-01-05 03:00:00,54.56,51.51558494852908,51.697277593109696
2020-01-05 04:00:00,54.24,48.728817485484534,49.285545716890326
2020-01-05 05:00:00,53.98,45.439830523923526,46.63512926079033
2020-01-05 06:00:00,54.56,50.07902270337052,49.09020575911326
2020-01-05 07:00:00,54.56,50.99034389345146,50.91831268797976
2020-01-05 08:00:00,50.4,53.121298619971384,52.24299121226967
2020-01-05 09:00:00,51.02,60.642158687064885,56.95720502127858
2020-01-05 10:00:00,54.12,64.62535377684911,60.9372410725297
2020-01-05 11:00:00,54.12,57.02758472972234,55.57187399973792
2020-01-05 12:00:00,53.88,53.88536113392358,53.80157825999118
2020-01-05 13:00:00,50.88,56.952204990869376,56.2280791492316
2020-01-05 14:00:00,50.38,57.154163517888634,57.53070185836281
2020-01-05 15:00:00,50.4,68.56740271578313,61.89033599258011
2020-01-05 16:00:00,49.78,69.10401444327856,66.4463658273014
2020-01-05 17:00:00,49.78,70.75571600915987,65.73866194851196
2020-01-05 18:00:00,50.8,69.31528261650314,65.5142655508931
2020-01-05 19:00:00,50.4,69.95958328166991,64.67780507069163
2020-01-05 20:00:00,50.8,70.42847792532665,64.54649135959525
2020-01-05 21:00:00,50.89,70.20752529340625,64.78287597896961
2020-01-05 22:00:00,50.38,69.08400838937727,63.83616472875846
2020-01-05 23:00:00,49.9,70.49149557279868,61.9352140476251
2020-01-06 00:00:00,76.7,58.65708119896738,53.6837753690985
2020-01-06 01:00:00,33.17,49.1065265002321,45.61928613136657
2020-01-06 02:00:00,31.99,48.74804518912571,46.55857393467966
2020-01-06 03:00:00,29.29,47.289880217115716,45.11615853730404
2020-01-06 04:00:00,23.81,44.74114590625598,43.492187026616016
2020-01-06 05:00:00,29.0,45.39415356058642,45.906906107407984
2020-01-06 06:00:00,31.8,44.763125333602524,44.88478546611685
2020-01-06 07:00:00,40.1,49.575682284085346,48.604366389348066
2020-01-06 08:00:00,45.11,51.67799615363649,50.71045981343705
2020-01-06 09:00:00,51.9,57.44248911039866,55.81371760356621
2020-01-06 10:00:00,50.74,60.45870047536216,58.85559676835576
2020-01-06 11:00:00,55.56,59.836005625288415,60.12962069897765
2020-01-06 12:00:00,53.88,60.992801479159596,61.952200715223675
2020-01-06 13:00:00,50.79,61.705091944938644,62.25897032305593
2020-01-06 14:00:00,49.78,61.223512273630824,59.91002510426043
2020-01-06 15:00:00,54.12,64.08954382372166,62.93242048977439
2020-01-06 16:00:00,66.0,67.50157931893405,65.98305730714465
2020-01-06 17:00:00,70.0,66.7417201120308,67.15668668181746
2020-01-06 18:00:00,78.2,66.18959272567827,66.88618158772401
2020-01-06 19:00:00,76.94,65.7837853894266,65.5901302117056
2020-01-06 20:00:00,70.01,66.8159719591327,66.08863670924086
2020-01-06 21:00:00,70.0,64.56326177628372,63.30602453757433
2020-01-06 22:00:00,56.25,64.41463436918555,63.72364862644553
2020-01-06 23:00:00,56.25,63.836207704938275,61.16256305415151
2020-01-07 00:00:00,55.09,56.035710116848556,54.87738488064189
2020-01-07 01:00:00,34.37,54.597293547622456,53.69404933276553
2020-01-07 02:00:00,30.46,51.747805857632926,51.29351246841385
2020-01-07 03:00:00,28.21,47.034958147552395,48.86667712568604
2020-01-07 04:00:00,27.21,47.39716078867153,48.24155563195633
2020-01-07 05:00:00,30.39,46.15141774356626,48.617604670341365
2020-01-07 06:00:00,40.05,50.99470805840521,51.594678108707804
2020-01-07 07:00:00,53.68,63.534388476117314,59.00684199746193
2020-01-07 08:00:00,68.21,64.19402112894846,63.70807901400233
2020-01-07 09:00:00,56.25,66.86489020308575,63.98107967562362
2020-01-07 10:00:00,59.26,63.03289579895911,61.76430043508025
2020-01-07 11:00:00,56.25,63.206747225191485,62.313534026962394
2020-01-07 12:00:00,56.25,62.803146723333924,62.687970433278764
2020-01-07 13:00:00,54.64,62.812211505926605,62.68940969680688
2020-01-07 14:00:00,56.25,64.1745688326387,62.80881275505341
2020-01-07 15:00:00,57.01,67.6829514748132,66.07694088059785
2020-01-07 16:00:00,60.88,68.68553402526291,68.19719090704369
2020-01-07 17:00:00,64.11,70.37087809089103,67.64872021460427
2020-01-07 18:00:00,67.0,68.57973339772043,66.1184095678561
2020-01-07 19:00:00,62.63,68.87673598578519,66.1924099175459
2020-01-07 20:00:00,62.4,69.08542364064743,66.39270133007757
2020-01-07 21:00:00,68.4,70.19696629122684,68.03220363906392
2020-01-07 22:00:00,58.97,66.96676018438286,66.96415332101517
2020-01-07 23:00:00,56.25,62.7305401419778,63.16532880755526
2020-01-08 00:00:00,41.5,53.346666865202096,54.897216479805735
2020-01-08 01:00:00,53.88,50.650402650868706,50.888018177294285
2020-01-08 02:00:00,48.14,50.43694136975732,51.22116318833784
2020-01-08 03:00:00,44.45,47.57241347722506,50.61456025453423
2020-01-08 04:00:00,42.9,45.55693896266961,48.7843679894932
2020-01-08 05:00:00,43.93,45.81327950151594,48.789837411762036
2020-01-08 06:00:00,54.61,53.71399493770351,54.218778913897054
2020-01-08 07:00:00,66.0,63.04667424782154,61.174514071706454
2020-01-08 08:00:00,76.88,61.194871844461474,60.98713203115983
2020-01-08 09:00:00,78.33,62.00348855847512,60.46094905278382
2020-01-08 10:00:00,63.93,59.74171280037152,59.757894774739185
2020-01-08 11:00:00,56.25,62.41148780986533,60.439018309530944
2020-01-08 12:00:00,53.78,63.09080012473543,61.06256473070602
2020-01-08 13:00:00,53.68,62.92670020692551,61.204138853953985
2020-01-08 14:00:00,54.12,61.923635144487136,59.47947610357691
2020-01-08 15:00:00,56.5,64.46692354445096,63.04089351132131
2020-01-08 16:00:00,68.0,62.66148926535415,62.06640359355162
2020-01-08 17:00:00,75.93,64.73841816756944,62.792651674468566
2020-01-08 18:00:00,76.76,58.83445939759908,62.41915903530159
2020-01-08 19:00:00,75.0,55.16432066866347,59.12344164019531
2020-01-08 20:00:00,76.0,57.23076413525496,61.514145026910505
2020-01-08 21:00:00,77.0,55.51765354995609,58.32093580098205
2020-01-08 22:00:00,58.32,57.62401502362065,60.25053306903269
2020-01-08 23:00:00,61.83,64.78111453873426,62.71713816190949
2020-01-09 00:00:00,56.43,63.109273126804574,58.71062798823263
2020-01-09 01:00:00,52.0,55.898747807047734,51.417986521011244
2020-01-09 02:00:00,48.3,53.81252218423016,49.35754660741944
2020-01-09 03:00:00,46.0,51.11813261604688,49.09953567822121
2020-01-09 04:00:00,41.0,48.847331746527956,49.695069834891264
2020-01-09 05:00:00,42.79,49.20974594952007,49.971211405077845
2020-01-09 06:00:00,55.27,55.14595321655784,56.2121640706305
2020-01-09 07:00:00,61.82,62.866324623820645,62.77786444947488
2020-01-09 08:00:00,74.0,61.143385158345765,62.03806022220245
2020-01-09 09:00:00,69.02,66.57165606123122,63.54735380576853
2020-01-09 10:00:00,68.99,66.06833487235123,63.80916601162953
2020-01-09 11:00:00,63.9,62.17949914361384,62.733526805977064
2020-01-09 12:00:00,64.14,61.76354326636103,62.912633584843036
2020-01-09 13:00:00,66.99,62.18637071488597,61.739255658209125
2020-01-09 14:00:00,66.97,61.43961329924318,60.491936646717875
2020-01-09 15:00:00,68.95,61.53024852663377,60.503932108440594
2020-01-09 16:00:00,76.96,59.98764927694882,63.45421433418428
2020-01-09 17:00:00,77.0,64.03959931733041,66.83515089197697
2020-01-09 18:00:00,71.2,63.85742990821201,67.88391257944784
2020-01-09 19:00:00,71.0,68.55915333737197,69.98955891172126
2020-01-09 20:00:00,69.22,67.87084277856638,69.66692529544285
2020-01-09 21:00:00,66.61,62.59822253912482,67.05577778960854
2020-01-09 22:00:00,62.16,65.91461361405754,65.94828611118557
2020-01-09 23:00:00,61.46,65.4060863254018,64.7124389900183
2020-01-10 00:00:00,61.98,59.30131716303373,62.15681106539709
2020-01-10 01:00:00,56.41,51.89338633033626,56.2996831682199
2020-01-10 02:00:00,56.4,52.23689423070423,54.83615898785054
2020-01-10 03:00:00,54.57,51.565799598041,52.48879178454473
2020-01-10 04:00:00,54.56,51.86634924917723,51.76067276113167
2020-01-10 05:00:00,56.38,49.90492589782975,53.1845671263154
2020-01-10 06:00:00,63.83,54.61832662372904,58.03622259950717
2020-01-10 07:00:00,67.99,64.95912791186822,63.528162268746605
2020-01-10 08:00:00,72.7,60.47791998435663,63.50478281261838
2020-01-10 09:00:00,78.22,58.849550107722855,61.0101688950392
2020-01-10 10:00:00,72.61,57.80297710364991,60.4014030230508
2020-01-10 11:00:00,64.7,62.344486047554355,61.646099209167126
2020-01-10 12:00:00,63.86,60.08369882242912,60.75124558682879
2020-01-10 13:00:00,63.86,60.08369882242912,60.283427069583944
2020-01-10 14:00:00,63.86,56.3821977622949,59.350591499694104
2020-01-10 15:00:00,72.68,62.58903523382917,62.627462718467974
2020-01-10 16:00:00,72.59,62.33089802390955,64.36653023754067
2020-01-10 17:00:00,72.74,69.06930798036596,66.97358298873111
2020-01-10 18:00:00,83.72,62.174923469331915,67.25213350562699
2020-01-10 19:00:00,78.54,64.7255539710976,68.31511701644077
2020-01-10 20:00:00,72.0,64.28706163465314,68.29918237538149
2020-01-10 21:00:00,70.8,62.32052470267716,64.1673483084604
2020-01-10 22:00:00,67.99,64.91137051752591,64.74069362622105
2020-01-10 23:00:00,61.83,62.528764708341036,63.21826283893114
2020-01-11 00:00:00,64.5,56.01994560469905,60.45481833442055
2020-01-11 01:00:00,64.48,52.7654123722512,57.123174501285455
2020-01-11 02:00:00,63.84,51.02835000419352,55.46051985491826
2020-01-11 03:00:00,58.55,50.98393809136584,54.289218475456394
2020-01-11 04:00:00,57.31,50.468692963582356,53.698121961761544
2020-01-11 05:00:00,58.53,50.468692963582356,53.698121961761544
2020-01-11 06:00:00,61.76,51.1891094583316,55.01476465786569
2020-01-11 07:00:00,60.91,60.09544793592768,61.58222580679212
2020-01-11 08:00:00,66.32,62.931319566798955,61.959898074324286
2020-01-11 09:00:00,72.62,61.73377466984413,62.36455056098652
2020-01-11 10:00:00,63.8,62.41467798438872,64.37045770700051
2020-01-11 11:00:00,57.72,62.76525749157508,63.74998942236634
2020-01-11 12:00:00,56.45,62.73528857333844,64.08177113254705
2020-01-11 13:00:00,56.45,60.51622649532639,62.825758894613095
2020-01-11 14:00:00,56.46,55.99730693473791,59.297365456082964
2020-01-11 15:00:00,57.76,61.165294772807194,62.07752863587977
2020-01-11 16:00:00,61.94,61.77442570853298,63.80617300748352
2020-01-11 17:00:00,63.94,59.96013936145065,64.12336778632671
2020-01-11 18:00:00,72.81,60.59935556868487,64.39731788161885
2020-01-11 19:00:00,72.8,62.12787889301053,65.45945722161517
2020-01-11 20:00:00,78.3,60.19029730659665,63.74079253236984
2020-01-11 21:00:00,70.9,65.54170262999031,64.89386777550739
2020-01-11 22:00:00,63.95,65.30578784152415,63.91964628678288
2020-01-11 23:00:00,61.86,62.968135365029944,63.001201023627154
2020-01-12 00:00:00,57.7,59.41585569234177,59.99586067795412
2020-01-12 01:00:00,68.3,57.55847264505044,56.04247083465402
2020-01-12 02:00:00,70.36,51.00702288610508,52.52989981272749
2020-01-12 03:00:00,59.69,46.24942978378074,50.99721508260519
2020-01-12 04:00:00,57.64,47.50399169014549,49.32870191039463
2020-01-12 05:00:00,57.65,47.89397152693963,48.850123576513354
2020-01-12 06:00:00,63.83,50.581659390157036,51.00785784685632
2020-01-12 07:00:00,61.08,50.931435152226165,51.73411583339514
2020-01-12 08:00:00,53.81,55.7988836527584,54.061118850015745
2020-01-12 09:00:00,53.92,58.5279374814495,58.08581450808448
2020-01-12 10:00:00,53.98,61.30217191839802,61.86865707804415
2020-01-12 11:00:00,63.81,62.07537165225586,62.75592791411644
2020-01-12 12:00:00,55.98,61.57613874698152,62.910855661706144
2020-01-12 13:00:00,56.52,60.59503961130987,62.961284472079775
2020-01-12 14:00:00,54.65,56.344090697816505,58.94591998389059
2020-01-12 15:00:00,55.68,58.76204577328368,60.81140207899402
2020-01-12 16:00:00,56.49,64.19426014969883,64.57771631289762
2020-01-12 17:00:00,56.59,68.44726659547713,65.96737816883615
2020-01-12 18:00:00,55.68,60.51480389943903,60.839683401889154
2020-01-12 19:00:00,63.99,56.75213924526839,58.72938360092306
2020-01-12 20:00:00,69.62,61.09523902258177,61.353823427257105
2020-01-12 21:00:00,61.25,64.25594078962898,63.479599411145536
2020-01-12 22:00:00,54.02,65.54197796741431,64.27657338651917
2020-01-12 23:00:00,54.71,57.29992510886394,59.586251554901935
2020-01-13 00:00:00,56.41,52.803187471088506,52.70913260160502
2020-01-13 01:00:00,56.36,45.03390814098264,47.31543751366798
2020-01-13 02:00:00,39.29,45.354002828615876,47.272532246674515
2020-01-13 03:00:00,35.39,45.17705648414695,47.081047651778846
2020-01-13 04:00:00,35.34,43.74866171183417,46.26042928348308
2020-01-13 05:00:00,39.03,45.17705648414695,47.09566855209872
2020-01-13 06:00:00,68.3,48.751062536098395,50.10402444394633
2020-01-13 07:00:00,56.49,64.20560288057104,62.714007436516795
2020-01-13 08:00:00,66.32,66.17886916981612,64.57791430348693
2020-01-13 09:00:00,72.67,66.67630813288734,64.49736794075616
2020-01-13 10:00:00,70.37,64.14643293624037,63.00139115578249
2020-01-13 11:00:00,70.36,63.87194220918558,63.709291495874986
2020-01-13 12:00:00,70.36,63.27244508345739,62.93072708842199
2020-01-13 13:00:00,70.36,63.98947594641774,62.6129273358721
2020-01-13 14:00:00,70.36,63.57238689880103,61.96479683745855
2020-01-13 15:00:00,72.66,65.38592319086995,63.40744958959881
2020-01-13 16:00:00,78.3,65.22783576562885,65.06067848782607
2020-01-13 17:00:00,84.2,69.03621520042921,66.05699406561591
2020-01-13 18:00:00,76.8,66.61872681415721,65.89562355497755
2020-01-13 19:00:00,74.9,66.55611272326044,66.13743807447386
2020-01-13 20:00:00,77.01,67.4491937230977,65.9784538608198
2020-01-13 21:00:00,78.41,61.741589664008714,63.16720012881914
2020-01-13 22:00:00,72.66,60.824100946325885,62.46968891072732
2020-01-13 23:00:00,64.61,62.47609806771913,63.052190679623834
2020-01-14 00:00:00,61.62,58.679823304727705,61.27836737014387
2020-01-14 01:00:00,53.68,51.80041282470954,54.79020587409407
2020-01-14 02:00:00,54.46,53.13746479205186,53.70610781157765
2020-01-14 03:00:00,45.52,50.00611424445532,52.77171886928603
2020-01-14 04:00:00,41.24,49.10440644863878,51.299915195784244
2020-01-14 05:00:00,49.0,50.67687921501213,52.42353174652121
2020-01-14 06:00:00,61.74,58.450148005483996,60.79557776132393
2020-01-14 07:00:00,72.75,59.02460859450769,61.0058313158407
2020-01-14 08:00:00,78.32,65.09562451948749,64.98082161672632
2020-01-14 09:00:00,78.42,66.6466836586181,65.49113870769416
2020-01-14 10:00:00,76.27,64.13897001884864,63.9741291881021
2020-01-14 11:00:00,72.8,60.104548287438256,61.944394401033314
2020-01-14 12:00:00,72.91,61.259783853451,62.435933258535925
2020-01-14 13:00:00,72.62,62.24240295796245,63.939207765308225
2020-01-14 14:00:00,72.63,61.76947528121895,61.61762364036452
2020-01-14 15:00:00,76.27,63.41846991763716,62.329794192754264
2020-01-14 16:00:00,78.3,59.93319965135098,62.77176111713758
2020-01-14 17:00:00,84.2,59.50496020709127,62.903645672655124
2020-01-14 18:00:00,76.47,62.18214721342569,63.930993995038484
2020-01-14 19:00:00,78.59,62.82220126297925,67.1122104593171
2020-01-14 20:00:00,76.47,62.72206547530396,63.724799284799694
2020-01-14 21:00:00,84.7,59.763326033924606,63.435152625215366
2020-01-14 22:00:00,84.2,60.698597530541555,61.76419769361966
2020-01-14 23:00:00,75.78,61.97744217769487,63.104581365716626
2020-01-15 00:00:00,53.89,56.616962266384114,58.67792824643768
2020-01-15 01:00:00,52.73,51.10161635379215,52.41493125169627
2020-01-15 02:00:00,53.27,45.43725354227955,47.6376225809866
2020-01-15 03:00:00,47.25,44.61044398487866,47.0664876933957
2020-01-15 04:00:00,43.0,41.27329128357232,45.74690454758477
2020-01-15 05:00:00,46.29,44.12044191873412,46.99311944497153
2020-01-15 06:00:00,54.61,49.25978392006717,50.46431487649329
2020-01-15 07:00:00,67.88,59.172397394541015,59.71548650139134
2020-01-15 08:00:00,67.11,61.76147109587653,62.60848031144846
2020-01-15 09:00:00,66.55,60.60257634880922,61.13435957899317
2020-01-15 10:00:00,62.0,57.0541134327148,58.369769682553695
2020-01-15 11:00:00,60.55,53.5831240130295,56.08335714267165
2020-01-15 12:00:00,56.5,52.55724732279636,54.82733333952024
2020-01-15 13:00:00,56.39,53.56181836061854,54.71403712722319
2020-01-15 14:00:00,54.02,52.3655507380963,53.31659504077824
2020-01-15 15:00:00,56.42,54.725706339575495,56.257040546941404
2020-01-15 16:00:00,61.74,61.39888544136864,61.57281297188393
2020-01-15 17:00:00,64.7,60.948942794067015,62.63394155455183
2020-01-15 18:00:00,70.61,62.21562238716778,63.177434620949654
2020-01-15 19:00:00,68.78,60.97775459133231,62.25763146144881
2020-01-15 20:00:00,68.85,58.507548634910556,61.80365165865785
2020-01-15 21:00:00,63.27,63.96036225157119,62.695806164478554
2020-01-15 22:00:00,54.41,55.66487532978547,56.17262687000127
2020-01-15 23:00:00,48.22,53.329224981331954,55.03572710465096
2020-01-16 00:00:00,35.0,51.378576497730954,49.54268592095455
2020-01-16 01:00:00,53.18,44.745135913400034,44.107088424821974
2020-01-16 02:00:00,47.0,42.532268237821384,42.731075942658954
2020-01-16 03:00:00,45.0,41.02542035088332,42.4687681230184
